Index,Entry Date,Entry Time,Exit Date,Exit Time,Type,Strike,B/S,Qty,Entry Price,Exit Price,Vix,P/L
129.1,2024-09-23,9:17:00,2024-09-23,15:15:00,CE,86500,Buy,10,87.9,56,,-319
130,2024-09-24,9:16:00,2024-09-24,15:15:00,,,,,,,14.01,-478
130.1,2024-09-24,9:17:00,2024-09-24,15:15:00,PE,82100,Buy,10,73.45,25.65,,-478
131,2024-09-26,9:16:00,2024-09-26,15:15:00,,,,,,,12.62,300.5
131.1,2024-09-26,12:21:00,2024-09-26,15:15:00,CE,86300,Buy,10,74,104.05,,300.5
132,2024-09-30,9:16:00,2024-09-30,15:15:00,,,,,,,12.66,300
132.1,2024-09-30,9:49:00,2024-09-30,15:15:00,PE,83000,Buy,10,60,90,,300
133,2024-10-01,9:16:00,2024-10-01,15:15:00,,,,,,,12.6,-314
133.1,2024-10-01,10:20:00,2024-10-01,15:15:00,PE,83000,Buy,10,80.85,49.45,,-314
134,2024-10-03,9:16:00,2024-10-03,15:15:00,,,,,,,13.02,-955.5
134.1,2024-10-03,9:30:00,2024-10-03,15:15:00,CE,84700,Buy,10,82.35,8.2,,-741.5
134.2,2024-10-03,9:17:00,2024-10-03,15:15:00,PE,81600,Buy,10,82.3,60.9,,-214
135,2024-10-04,9:16:00,2024-10-04,15:15:00,,,,,,,12.98,-1443.5
135.1,2024-10-04,10:45:00,2024-10-04,15:15:00,CE,83300,Buy,10,73.35,0.25,,-731
135.2,2024-10-04,9:17:00,2024-10-04,15:15:00,PE,81600,Buy,10,71.6,0.35,,-712.5
136,2024-10-14,9:16:00,2024-10-14,15:15:00,,,,,,,13.73,-424.5
136.1,2024-10-14,9:18:00,2024-10-14,15:15:00,PE,79500,Buy,10,66.35,23.9,,-424.5
137,2024-10-15,9:16:00,2024-10-15,15:15:00,,,,,,,12.89,8
137.1,2024-10-15,9:50:00,2024-10-15,15:15:00,PE,80700,Buy,10,81.5,82.3,,8
138,2024-10-16,9:16:00,2024-10-16,15:15:00,,,,,,,13.1,-466.5
138.1,2024-10-16,9:50:00,2024-10-16,15:15:00,CE,83000,Buy,10,73.5,26.85,,-466.5
139,2024-10-17,9:16:00,2024-10-17,15:15:00,,,,,,,13.07,188
139.1,2024-10-17,9:22:00,2024-10-17,15:15:00,PE,80700,Buy,10,80.2,99,,188
140,2024-10-18,9:16:00,2024-10-18,14:38:00,,,,,,,13.67,-1484.5
140.1,2024-10-18,10:34:00,2024-10-18,14:38:00,CE,81400,Buy,10,81.9,6.9,,-750
140.2,2024-10-18,9:17:00,2024-10-18,14:38:00,PE,80200,Buy,10,74.5,1.05,,-734.5
141,2024-10-21,9:16:00,2024-10-21,15:15:00,,,,,,,13.45,-241
141.1,2024-10-21,9:36:00,2024-10-21,15:15:00,PE,79300,Buy,10,82.5,58.4,,-241
142,2024-10-22,9:16:00,2024-10-22,15:15:00,,,,,,,14,647.5
142.1,2024-10-22,10:29:00,2024-10-22,15:15:00,PE,79200,Buy,10,74.3,139.05,,647.5
143,2024-10-23,9:16:00,2024-10-23,15:15:00,,,,,,,14.39,-385.5
143.1,2024-10-23,9:40:00,2024-10-23,15:15:00,PE,78400,Buy,10,72.3,33.75,,-385.5
144,2024-10-24,9:16:00,2024-10-24,15:15:00,,,,,,,14.72,-533.5
144.1,2024-10-24,9:41:00,2024-10-24,15:15:00,PE,78900,Buy,10,67.5,14.15,,-533.5
145,2024-10-25,9:16:00,2024-10-25,15:15:00,,,,,,,14.01,-1112
145.1,2024-10-25,9:19:00,2024-10-25,15:15:00,CE,80800,Buy,10,70.45,0.15,,-703
145.2,2024-10-25,9:32:00,2024-10-25,15:15:00,PE,79400,Buy,10,67.9,27,,-409
146,2024-10-28,9:16:00,2024-10-28,15:15:00,,,,,,,14.86,-679.5
146.1,2024-10-28,9:17:00,2024-10-28,15:15:00,PE,77000,Buy,10,84.9,16.95,,-679.5
147,2024-10-29,9:16:00,2024-10-29,15:15:00,,,,,,,14.36,-551
147.1,2024-10-29,9:31:00,2024-10-29,15:15:00,PE,78400,Buy,10,74.6,19.5,,-551
148,2024-11-04,9:16:00,2024-11-04,15:15:00,,,,,,,16.68,582.5
148.1,2024-11-04,9:17:00,2024-11-04,15:15:00,PE,77000,Buy,10,94.5,152.75,,582.5
149,2024-11-05,9:16:00,2024-11-05,15:15:00,,,,,,,16.7,100
149.1,2024-11-05,13:31:00,2024-11-05,15:15:00,CE,81100,Buy,10,77.8,87.8,,100
150,2024-11-07,9:16:00,2024-11-07,15:15:00,,,,,,,15.05,111
150.1,2024-11-07,9:27:00,2024-11-07,15:15:00,PE,79000,Buy,10,70.95,82.05,,111
151,2024-11-08,9:16:00,2024-11-08,15:15:00,,,,,,,15.41,-1409.5
151.1,2024-11-08,9:27:00,2024-11-08,15:15:00,CE,80200,Buy,10,73,0.15,,-728.5
151.2,2024-11-08,9:18:00,2024-11-08,15:15:00,PE,78400,Buy,10,68.2,0.1,,-681
152,2024-11-11,9:16:00,2024-11-11,15:15:00,,,,,,,14.92,-346.5
152.1,2024-11-11,10:30:00,2024-11-11,15:15:00,CE,81000,Buy,10,75,40.35,,-346.5
153,2024-11-12,9:16:00,2024-11-12,15:15:00,,,,,,,14.11,1743
153.1,2024-11-12,9:21:00,2024-11-12,15:15:00,PE,78500,Buy,10,77.2,251.5,,1743
154,2024-11-13,9:16:00,2024-11-13,15:15:00,,,,,,,14.57,956.5
154.1,2024-11-13,9:45:00,2024-11-13,15:15:00,PE,77400,Buy,10,78.7,174.35,,956.5
155,2024-11-14,9:16:00,2024-11-14,15:15:00,,,,,,,14.82,-716
155.1,2024-11-14,9:42:00,2024-11-14,15:15:00,PE,76800,Buy,10,71.7,0.1,,-716
156,2024-11-18,9:16:00,2024-11-18,15:15:00,,,,,,,15.96,-301
156.1,2024-11-18,9:37:00,2024-11-18,15:15:00,PE,75000,Buy,10,51.5,21.4,,-301
157,2024-11-19,9:16:00,2024-11-19,15:15:00,,,,,,,15.07,-262.5
157.1,2024-11-19,9:25:00,2024-11-19,15:15:00,CE,79000,Buy,10,73.9,43.15,,-307.5
157.2,2024-11-19,15:04:00,2024-11-19,15:15:00,PE,76100,Buy,10,75.2,79.7,,45
158,2024-11-22,9:16:00,2024-11-22,12:09:00,,,,,,,18.67,2959.5
158.1,2024-11-22,9:22:00,2024-11-22,12:09:00,CE,78100,Buy,10,73,423,,3500
158.2,2024-11-22,9:40:00,2024-11-22,12:09:00,PE,76500,Buy,10,79.7,25.65,,-540.5
159,2024-11-25,9:16:00,2024-11-25,15:15:00,,,,,,,16.7,-750
159.1,2024-11-25,9:17:00,2024-11-25,12:53:00,CE,82000,Buy,10,146.9,71.9,,-750
160,2024-11-27,9:16:00,2024-11-27,15:15:00,,,,,,,14.41,-358
160.1,2024-11-27,13:52:00,2024-11-27,15:15:00,CE,81600,Buy,10,76.5,40.7,,-358
161,2024-11-28,9:16:00,2024-11-28,14:14:00,,,,,,,14.38,2933
161.1,2024-11-28,10:02:00,2024-11-28,14:14:00,CE,81500,Buy,10,68.6,11.9,,-567
161.2,2024-11-28,10:34:00,2024-11-28,14:14:00,PE,79200,Buy,10,75.6,425.6,,3500
162,2024-11-29,9:16:00,2024-11-29,13:22:00,,,,,,,15.3,-1396.5
162.1,2024-11-29,9:28:00,2024-11-29,13:22:00,CE,80300,Buy,10,78.7,14.05,,-646.5
162.2,2024-11-29,9:26:00,2024-11-29,13:22:00,PE,78100,Buy,10,77.25,2.25,,-750
163,2024-12-02,9:16:00,2024-12-02,15:15:00,,,,,,,14.88,393.5
163.1,2024-12-02,10:16:00,2024-12-02,15:15:00,CE,81800,Buy,10,74.2,113.55,,393.5
164,2024-12-03,9:16:00,2024-12-03,15:15:00,,,,,,,14.46,-161.5
164.1,2024-12-03,13:42:00,2024-12-03,15:15:00,CE,82400,Buy,10,80.95,64.8,,-161.5
165,2024-12-04,9:16:00,2024-12-04,15:15:00,,,,,,,14.41,-195
165.1,2024-12-04,9:36:00,2024-12-04,15:15:00,CE,82600,Buy,10,74.5,55,,-195
166,2024-12-05,9:16:00,2024-12-05,15:15:00,,,,,,,14.46,-209
166.1,2024-12-05,12:06:00,2024-12-05,15:15:00,CE,82800,Buy,10,71.6,109.45,,378.5
166.2,2024-12-05,9:39:00,2024-12-05,15:15:00,PE,78800,Buy,10,75.2,16.45,,-587.5
